Algorithm,N,S,R%,Parity,PayloadBytes,MeanEncSec,MeanDecSec,EncPerByte(s),DecPerByte(s)
XOR,10,64,10.0,1,640,0.000000665,0.000000090,1.039583333e-09,1.401041667e-10
ReedSolomon,10,64,10.0,1,640,0.000012828,0.000008190,2.004427083e-08,1.279739583e-08
RaptorQ,10,64,10.0,1,640,0.000031238,0.000029203,4.880885417e-08,4.563020833e-08
XOR,10,64,20.0,2,640,0.000001122,0.000000110,1.752604167e-09,1.713541667e-10
ReedSolomon,10,64,20.0,2,640,0.000012807,0.000008054,2.001145833e-08,1.258437500e-08
RaptorQ,10,64,20.0,2,640,0.000059177,0.000051248,9.246406250e-08,8.007447917e-08
XOR,10,64,30.0,3,640,0.000003670,0.000000337,5.733854167e-09,5.265625000e-10
ReedSolomon,10,64,30.0,3,640,0.000020765,0.000021118,3.244583333e-08,3.299687500e-08
RaptorQ,10,64,30.0,3,640,0.000060954,0.000056856,9.524062500e-08,8.883750000e-08
XOR,10,64,40.0,4,640,0.000005019,0.000000453,7.841666667e-09,7.078125000e-10
ReedSolomon,10,64,40.0,4,640,0.000025566,0.000019043,3.994687500e-08,2.975520833e-08
RaptorQ,10,64,40.0,4,640,0.000060723,0.000058990,9.488020833e-08,9.217239583e-08
XOR,10,64,50.0,5,640,0.000006597,0.000000542,1.030833333e-08,8.463541667e-10
ReedSolomon,10,64,50.0,5,640,0.000021839,0.000026106,3.412291667e-08,4.079062500e-08
RaptorQ,10,64,50.0,5,640,0.000056868,0.000067382,8.885625000e-08,1.052838542e-07
XOR,10,92,10.0,1,920,0.000002186,0.000000161,2.376086957e-09,1.753623188e-10
ReedSolomon,10,92,10.0,1,920,0.000018657,0.000021727,2.027934783e-08,2.361666667e-08
RaptorQ,10,92,10.0,1,920,0.000077033,0.000084866,8.373152174e-08,9.224565217e-08
XOR,10,92,20.0,2,920,0.000004317,0.000000344,4.692753623e-09,3.739130435e-10
ReedSolomon,10,92,20.0,2,920,0.000033434,0.000021207,3.634166667e-08,2.305072464e-08
RaptorQ,10,92,20.0,2,920,0.000092617,0.000083630,1.006702899e-07,9.090253623e-08
XOR,10,92,30.0,3,920,0.000006372,0.000000506,6.925724638e-09,5.496376812e-10
ReedSolomon,10,92,30.0,3,920,0.000027326,0.000023064,2.970181159e-08,2.506992754e-08
RaptorQ,10,92,30.0,3,920,0.000085303,0.000095441,9.272101449e-08,1.037402174e-07
XOR,10,92,40.0,4,920,0.000013411,0.000000702,1.457681159e-08,7.626811594e-10
ReedSolomon,10,92,40.0,4,920,0.000036920,0.000034959,4.013079710e-08,3.799927536e-08
RaptorQ,10,92,40.0,4,920,0.000088712,0.000092979,9.642572464e-08,1.010637681e-07
XOR,10,92,50.0,5,920,0.000012085,0.000000881,1.313586957e-08,9.579710145e-10
ReedSolomon,10,92,50.0,5,920,0.000037194,0.000033085,4.042862319e-08,3.596195652e-08
RaptorQ,10,92,50.0,5,920,0.000106635,0.000098484,1.159076087e-07,1.070481884e-07
XOR,10,120,10.0,1,1200,0.000001102,0.000000056,9.180555556e-10,4.694444444e-11
ReedSolomon,10,120,10.0,1,1200,0.000009289,0.000019440,7.741111111e-09,1.620000000e-08
RaptorQ,10,120,10.0,1,1200,0.000032486,0.000032590,2.707138889e-08,2.715833333e-08
XOR,10,120,20.0,2,1200,0.000002103,0.000000141,1.752500000e-09,1.177777778e-10
ReedSolomon,10,120,20.0,2,1200,0.000009498,0.000008544,7.915000000e-09,7.120000000e-09
RaptorQ,10,120,20.0,2,1200,0.000032803,0.000030162,2.733555556e-08,2.513527778e-08
XOR,10,120,30.0,3,1200,0.000003859,0.000000217,3.215833333e-09,1.805555556e-10
ReedSolomon,10,120,30.0,3,1200,0.000008933,0.000008606,7.443888889e-09,7.171388889e-09
RaptorQ,10,120,30.0,3,1200,0.000031335,0.000029491,2.611250000e-08,2.457555556e-08
XOR,10,120,40.0,4,1200,0.000004934,0.000000298,4.111666667e-09,2.483333333e-10
ReedSolomon,10,120,40.0,4,1200,0.000010371,0.000009152,8.642777778e-09,7.626388889e-09
RaptorQ,10,120,40.0,4,1200,0.000032121,0.000031335,2.676777778e-08,2.611277778e-08
XOR,10,120,50.0,5,1200,0.000005110,0.000001093,4.258055556e-09,9.111111111e-10
ReedSolomon,10,120,50.0,5,1200,0.000012390,0.000008362,1.032527778e-08,6.968333333e-09
RaptorQ,10,120,50.0,5,1200,0.000032080,0.000030519,2.673333333e-08,2.543222222e-08
XOR,10,250,10.0,1,2500,0.000002626,0.000000383,1.050400000e-09,1.530666667e-10
ReedSolomon,10,250,10.0,1,2500,0.000008091,0.000011408,3.236533333e-09,4.563066667e-09
RaptorQ,10,250,10.0,1,2500,0.000058013,0.000079878,2.320520000e-08,3.195120000e-08
XOR,10,250,20.0,2,2500,0.000004147,0.000000226,1.658933333e-09,9.040000000e-11
ReedSolomon,10,250,20.0,2,2500,0.000010783,0.000011885,4.313333333e-09,4.754000000e-09
RaptorQ,10,250,20.0,2,2500,0.000053701,0.000105842,2.148053333e-08,4.233680000e-08
XOR,10,250,30.0,3,2500,0.000007409,0.000000385,2.963600000e-09,1.538666667e-10
ReedSolomon,10,250,30.0,3,2500,0.000011138,0.000007728,4.455333333e-09,3.091066667e-09
RaptorQ,10,250,30.0,3,2500,0.000040469,0.000042912,1.618746667e-08,1.716493333e-08
XOR,10,250,40.0,4,2500,0.000005652,0.000000700,2.260933333e-09,2.798666667e-10
ReedSolomon,10,250,40.0,4,2500,0.000008127,0.000007027,3.250800000e-09,2.810933333e-09
RaptorQ,10,250,40.0,4,2500,0.000032434,0.000028187,1.297373333e-08,1.127480000e-08
XOR,10,250,50.0,5,2500,0.000006484,0.000000433,2.593466667e-09,1.733333333e-10
ReedSolomon,10,250,50.0,5,2500,0.000006747,0.000005536,2.698933333e-09,2.214266667e-09
RaptorQ,10,250,50.0,5,2500,0.000020454,0.000018425,8.181600000e-09,7.370000000e-09
XOR,10,512,10.0,1,5120,0.000002441,0.000000066,4.766927083e-10,1.289062500e-11
ReedSolomon,10,512,10.0,1,5120,0.000005171,0.000004536,1.009895833e-09,8.859375000e-10
RaptorQ,10,512,10.0,1,5120,0.000035365,0.000036851,6.907226563e-09,7.197395833e-09
XOR,10,512,20.0,2,5120,0.000008654,0.000000546,1.690234375e-09,1.065755208e-10
ReedSolomon,10,512,20.0,2,5120,0.000009696,0.000007858,1.893815104e-09,1.534830729e-09
RaptorQ,10,512,20.0,2,5120,0.000046828,0.000063028,9.146158854e-09,1.231015625e-08
XOR,10,512,30.0,3,5120,0.000012602,0.000000891,2.461328125e-09,1.739583333e-10
ReedSolomon,10,512,30.0,3,5120,0.000011777,0.000009291,2.300195313e-09,1.814713542e-09
RaptorQ,10,512,30.0,3,5120,0.000082135,0.000053340,1.604192708e-08,1.041796875e-08
XOR,10,512,40.0,4,5120,0.000018076,0.000001377,3.530403646e-09,2.690104167e-10
ReedSolomon,10,512,40.0,4,5120,0.000012986,0.000010808,2.536328125e-09,2.110872396e-09
RaptorQ,10,512,40.0,4,5120,0.000048287,0.000044008,9.430989583e-09,8.595247396e-09
XOR,10,512,50.0,5,5120,0.000022250,0.000001610,4.345703125e-09,3.145182292e-10
ReedSolomon,10,512,50.0,5,5120,0.000010262,0.000009220,2.004296875e-09,1.800846354e-09
RaptorQ,10,512,50.0,5,5120,0.000064747,0.000040848,1.264583333e-08,7.978190104e-09
XOR,20,64,10.0,2,1280,0.000003011,0.000000176,2.352343750e-09,1.377604167e-10
ReedSolomon,20,64,10.0,2,1280,0.000058385,0.000054645,4.561328125e-08,4.269114583e-08
RaptorQ,20,64,10.0,2,1280,0.000053685,0.000052997,4.194166667e-08,4.140416667e-08
XOR,20,64,20.0,4,1280,0.000005784,0.000000305,4.519010417e-09,2.382812500e-10
ReedSolomon,20,64,20.0,4,1280,0.000061263,0.000054816,4.786197917e-08,4.282526042e-08
RaptorQ,20,64,20.0,4,1280,0.000050431,0.000043980,3.939947917e-08,3.435911458e-08
XOR,20,64,30.0,6,1280,0.000010386,0.000000440,8.113802083e-09,3.440104167e-10
ReedSolomon,20,64,30.0,6,1280,0.000091252,0.000074274,7.129036458e-08,5.802630208e-08
RaptorQ,20,64,30.0,6,1280,0.000066016,0.000089898,5.157500000e-08,7.023281250e-08
XOR,20,64,40.0,8,1280,0.000013752,0.000000667,1.074375000e-08,5.210937500e-10
ReedSolomon,20,64,40.0,8,1280,0.000073410,0.000069507,5.735156250e-08,5.430234375e-08
RaptorQ,20,64,40.0,8,1280,0.000064878,0.000058928,5.068567708e-08,4.603750000e-08
XOR,20,64,50.0,10,1280,0.000017508,0.000000942,1.367786458e-08,7.356770833e-10
ReedSolomon,20,64,50.0,10,1280,0.000075536,0.000073253,5.901223958e-08,5.722916667e-08
RaptorQ,20,64,50.0,10,1280,0.000066117,0.000050833,5.165364583e-08,3.971354167e-08
XOR,20,92,10.0,2,1840,0.000005267,0.000000221,2.862500000e-09,1.201086957e-10
ReedSolomon,20,92,10.0,2,1840,0.000066696,0.000064976,3.624764493e-08,3.531304348e-08
RaptorQ,20,92,10.0,2,1840,0.000065931,0.000061806,3.583188406e-08,3.359003623e-08
XOR,20,92,20.0,4,1840,0.000011726,0.000000484,6.372644928e-09,2.628623188e-10
ReedSolomon,20,92,20.0,4,1840,0.000078352,0.000079961,4.258242754e-08,4.345688406e-08
RaptorQ,20,92,20.0,4,1840,0.000066086,0.000067203,3.591648551e-08,3.652355072e-08
XOR,20,92,30.0,6,1840,0.000018060,0.000000777,9.815036232e-09,4.224637681e-10
ReedSolomon,20,92,30.0,6,1840,0.000088597,0.000089854,4.815054348e-08,4.883369565e-08
RaptorQ,20,92,30.0,6,1840,0.000086798,0.000100066,4.717300725e-08,5.438369565e-08
XOR,20,92,40.0,8,1840,0.000027654,0.000001161,1.502916667e-08,6.309782609e-10
ReedSolomon,20,92,40.0,8,1840,0.000110956,0.000109501,6.030235507e-08,5.951141304e-08
RaptorQ,20,92,40.0,8,1840,0.000117608,0.000105778,6.391757246e-08,5.748786232e-08
XOR,20,92,50.0,10,1840,0.000037546,0.000001590,2.040561594e-08,8.639492754e-10
ReedSolomon,20,92,50.0,10,1840,0.000140387,0.000126458,7.629728261e-08,6.872699275e-08
RaptorQ,20,92,50.0,10,1840,0.000099343,0.000089062,5.399057971e-08,4.840344203e-08
XOR,20,120,10.0,2,2400,0.000074598,0.000000405,3.108236111e-08,1.687500000e-10
ReedSolomon,20,120,10.0,2,2400,0.000107488,0.000138178,4.478666667e-08,5.757416667e-08
RaptorQ,20,120,10.0,2,2400,0.000106045,0.000139848,4.418527778e-08,5.827013889e-08
XOR,20,120,20.0,4,2400,0.000020081,0.000000713,8.367083333e-09,2.969444444e-10
ReedSolomon,20,120,20.0,4,2400,0.000108953,0.000107240,4.539722222e-08,4.468319444e-08
RaptorQ,20,120,20.0,4,2400,0.000092395,0.000088713,3.849777778e-08,3.696388889e-08
XOR,20,120,30.0,6,2400,0.000022827,0.000000939,9.511250000e-09,3.911111111e-10
ReedSolomon,20,120,30.0,6,2400,0.000087400,0.000085989,3.641680556e-08,3.582861111e-08
RaptorQ,20,120,30.0,6,2400,0.000063897,0.000063855,2.662388889e-08,2.660625000e-08
XOR,20,120,40.0,8,2400,0.000028471,0.000001152,1.186291667e-08,4.801388889e-10
ReedSolomon,20,120,40.0,8,2400,0.000083222,0.000083651,3.467583333e-08,3.485458333e-08
RaptorQ,20,120,40.0,8,2400,0.000099976,0.000060231,4.165652778e-08,2.509625000e-08
XOR,20,120,50.0,10,2400,0.000032089,0.000001320,1.337055556e-08,5.500000000e-10
ReedSolomon,20,120,50.0,10,2400,0.000116186,0.000083942,4.841097222e-08,3.497597222e-08
RaptorQ,20,120,50.0,10,2400,0.000056261,0.000079582,2.344194444e-08,3.315930556e-08
XOR,20,250,10.0,2,5000,0.000011556,0.000000352,2.311266667e-09,7.046666667e-11
ReedSolomon,20,250,10.0,2,5000,0.000064370,0.000058080,1.287393333e-08,1.161593333e-08
RaptorQ,20,250,10.0,2,5000,0.000073062,0.000071864,1.461246667e-08,1.437286667e-08
XOR,20,250,20.0,4,5000,0.000021197,0.000000761,4.239400000e-09,1.521333333e-10
ReedSolomon,20,250,20.0,4,5000,0.000055719,0.000055533,1.114386667e-08,1.110666667e-08
RaptorQ,20,250,20.0,4,5000,0.000053201,0.000052792,1.064020000e-08,1.055840000e-08
XOR,20,250,30.0,6,5000,0.000029057,0.000001006,5.811466667e-09,2.012000000e-10
ReedSolomon,20,250,30.0,6,5000,0.000053479,0.000051923,1.069586667e-08,1.038453333e-08
RaptorQ,20,250,30.0,6,5000,0.000062405,0.000065253,1.248093333e-08,1.305060000e-08
XOR,20,250,40.0,8,5000,0.000033908,0.000001294,6.781533333e-09,2.588666667e-10
ReedSolomon,20,250,40.0,8,5000,0.000058653,0.000054042,1.173053333e-08,1.080833333e-08
RaptorQ,20,250,40.0,8,5000,0.000063175,0.000052020,1.263500000e-08,1.040400000e-08
XOR,20,250,50.0,10,5000,0.000036736,0.000001617,7.347200000e-09,3.234666667e-10
ReedSolomon,20,250,50.0,10,5000,0.000055987,0.000050670,1.119746667e-08,1.013406667e-08
RaptorQ,20,250,50.0,10,5000,0.000042414,0.000040360,8.482800000e-09,8.072066667e-09
XOR,20,512,10.0,2,10240,0.000014609,0.000000407,1.426660156e-09,3.977864583e-11
ReedSolomon,20,512,10.0,2,10240,0.000034782,0.000034275,3.396679688e-09,3.347135417e-09
RaptorQ,20,512,10.0,2,10240,0.000067763,0.000053265,6.617480469e-09,5.201627604e-09
XOR,20,512,20.0,4,10240,0.000025387,0.000000838,2.479199219e-09,8.183593750e-11
ReedSolomon,20,512,20.0,4,10240,0.000042483,0.000036308,4.148697917e-09,3.545703125e-09
RaptorQ,20,512,20.0,4,10240,0.000057016,0.000047702,5.567936198e-09,4.658365885e-09
XOR,20,512,30.0,6,10240,0.000063959,0.000002119,6.245996094e-09,2.069661458e-10
ReedSolomon,20,512,30.0,6,10240,0.000059610,0.000054803,5.821289063e-09,5.351822917e-09
RaptorQ,20,512,30.0,6,10240,0.000081522,0.000105172,7.961165365e-09,1.027073568e-08
XOR,20,512,40.0,8,10240,0.000077082,0.000002637,7.527571615e-09,2.575520833e-10
ReedSolomon,20,512,40.0,8,10240,0.000064356,0.000075810,6.284733073e-09,7.403320313e-09
RaptorQ,20,512,40.0,8,10240,0.000089836,0.000083714,8.773079427e-09,8.175162760e-09
XOR,20,512,50.0,10,10240,0.000115011,0.000004185,1.123151042e-08,4.087239583e-10
ReedSolomon,20,512,50.0,10,10240,0.000073954,0.000074019,7.222102865e-09,7.228385417e-09
RaptorQ,20,512,50.0,10,10240,0.000090933,0.000122428,8.880143229e-09,1.195585938e-08
XOR,30,64,10.0,3,1920,0.000007896,0.000000266,4.112500000e-09,1.383680556e-10
ReedSolomon,30,64,10.0,3,1920,0.000213621,0.000215974,1.112611111e-07,1.124866319e-07
RaptorQ,30,64,10.0,3,1920,0.000128926,0.000132879,6.714895833e-08,6.920798611e-08
XOR,30,64,20.0,6,1920,0.000019584,0.000000553,1.019982639e-08,2.880208333e-10
ReedSolomon,30,64,20.0,6,1920,0.000166306,0.000160392,8.661788194e-08,8.353732639e-08
RaptorQ,30,64,20.0,6,1920,0.000045533,0.000045216,2.371527778e-08,2.354982639e-08
XOR,30,64,30.0,9,1920,0.000013829,0.000000369,7.202777778e-09,1.920138889e-10
ReedSolomon,30,64,30.0,9,1920,0.000125591,0.000124086,6.541180556e-08,6.462812500e-08
RaptorQ,30,64,30.0,9,1920,0.000044084,0.000043934,2.296024306e-08,2.288211806e-08
XOR,30,64,40.0,12,1920,0.000018364,0.000000479,9.564409722e-09,2.496527778e-10
ReedSolomon,30,64,40.0,12,1920,0.000128942,0.000126498,6.715746528e-08,6.588420139e-08
RaptorQ,30,64,40.0,12,1920,0.000042727,0.000042404,2.225381944e-08,2.208559028e-08
XOR,30,64,50.0,15,1920,0.000022790,0.000000587,1.186996528e-08,3.059027778e-10
ReedSolomon,30,64,50.0,15,1920,0.000134627,0.000147213,7.011840278e-08,7.667343750e-08
RaptorQ,30,64,50.0,15,1920,0.000045000,0.000045217,2.343767361e-08,2.355052083e-08
XOR,30,92,10.0,3,2760,0.000006618,0.000000204,2.397946860e-09,7.391304348e-11
ReedSolomon,30,92,10.0,3,2760,0.000129480,0.000121426,4.691316425e-08,4.399480676e-08
RaptorQ,30,92,10.0,3,2760,0.000054668,0.000050513,1.980712560e-08,1.830169082e-08
XOR,30,92,20.0,6,2760,0.000013077,0.000000355,4.738043478e-09,1.286231884e-10
ReedSolomon,30,92,20.0,6,2760,0.000128075,0.000134118,4.640398551e-08,4.859347826e-08
RaptorQ,30,92,20.0,6,2760,0.000057391,0.000050809,2.079384058e-08,1.840893720e-08
XOR,30,92,30.0,9,2760,0.000019544,0.000000507,7.081159420e-09,1.838164251e-10
ReedSolomon,30,92,30.0,9,2760,0.000129253,0.000127430,4.683067633e-08,4.617028986e-08
RaptorQ,30,92,30.0,9,2760,0.000054710,0.000048426,1.982258454e-08,1.754565217e-08
XOR,30,92,40.0,12,2760,0.000025948,0.000000670,9.401449275e-09,2.426328502e-10
ReedSolomon,30,92,40.0,12,2760,0.000135546,0.000134980,4.911086957e-08,4.890567633e-08
RaptorQ,30,92,40.0,12,2760,0.000048606,0.000060787,1.761086957e-08,2.202415459e-08
XOR,30,92,50.0,15,2760,0.000033299,0.000000826,1.206497585e-08,2.991545894e-10
ReedSolomon,30,92,50.0,15,2760,0.000151259,0.000160537,5.480386473e-08,5.816570048e-08
RaptorQ,30,92,50.0,15,2760,0.000054912,0.000060083,1.989565217e-08,2.176932367e-08
XOR,30,120,10.0,3,3600,0.000009407,0.000000229,2.612962963e-09,6.351851852e-11
ReedSolomon,30,120,10.0,3,3600,0.000117567,0.000114616,3.265750000e-08,3.183787037e-08
RaptorQ,30,120,10.0,3,3600,0.000050085,0.000049685,1.391240741e-08,1.380148148e-08
XOR,30,120,20.0,6,3600,0.000017936,0.000000441,4.982314815e-09,1.225925926e-10
ReedSolomon,30,120,20.0,6,3600,0.000121122,0.000119345,3.364500000e-08,3.315138889e-08
RaptorQ,30,120,20.0,6,3600,0.000045872,0.000046152,1.274212963e-08,1.282000000e-08
XOR,30,120,30.0,9,3600,0.000026857,0.000000662,7.460370370e-09,1.837962963e-10
ReedSolomon,30,120,30.0,9,3600,0.000128541,0.000126318,3.570574074e-08,3.508824074e-08
