Algorithm,N,S,R%,Parity,PayloadBytes,MeanEncSec,MeanDecSec,EncPerByte(s),DecPerByte(s)
RaptorQ,30,120,30.0,9,3600,0.000060890,0.000047944,1.691398148e-08,1.331787037e-08
XOR,30,120,40.0,12,3600,0.000035825,0.000000890,9.951388889e-09,2.471296296e-10
ReedSolomon,30,120,40.0,12,3600,0.000159544,0.000142354,4.431768519e-08,3.954277778e-08
RaptorQ,30,120,40.0,12,3600,0.000064024,0.000052569,1.778435185e-08,1.460240741e-08
XOR,30,120,50.0,15,3600,0.000046075,0.000001124,1.279861111e-08,3.122222222e-10
ReedSolomon,30,120,50.0,15,3600,0.000147835,0.000144183,4.106518519e-08,4.005074074e-08
RaptorQ,30,120,50.0,15,3600,0.000048818,0.000046555,1.356055556e-08,1.293203704e-08
XOR,30,250,10.0,3,7500,0.000018038,0.000000370,2.405111111e-09,4.933333333e-11
ReedSolomon,30,250,10.0,3,7500,0.000115007,0.000113898,1.533431111e-08,1.518644444e-08
RaptorQ,30,250,10.0,3,7500,0.000073112,0.000096697,9.748266667e-09,1.289293333e-08
XOR,30,250,20.0,6,7500,0.000035892,0.000000827,4.785555556e-09,1.102666667e-10
ReedSolomon,30,250,20.0,6,7500,0.000128931,0.000125523,1.719075556e-08,1.673640000e-08
RaptorQ,30,250,20.0,6,7500,0.000085317,0.000084762,1.137555556e-08,1.130164444e-08
XOR,30,250,30.0,9,7500,0.000053883,0.000001265,7.184400000e-09,1.686222222e-10
ReedSolomon,30,250,30.0,9,7500,0.000131288,0.000129666,1.750506667e-08,1.728880000e-08
RaptorQ,30,250,30.0,9,7500,0.000071235,0.000070462,9.497955556e-09,9.394933333e-09
XOR,30,250,40.0,12,7500,0.000071416,0.000001708,9.522177778e-09,2.277333333e-10
ReedSolomon,30,250,40.0,12,7500,0.000106834,0.000121298,1.424448889e-08,1.617311111e-08
RaptorQ,30,250,40.0,12,7500,0.000061239,0.000048511,8.165155556e-09,6.468133333e-09
XOR,30,250,50.0,15,7500,0.000051523,0.000001395,6.869777778e-09,1.860000000e-10
ReedSolomon,30,250,50.0,15,7500,0.000093398,0.000089939,1.245302222e-08,1.199186667e-08
RaptorQ,30,250,50.0,15,7500,0.000036646,0.000034294,4.886177778e-09,4.572533333e-09
XOR,30,512,10.0,3,15360,0.000020225,0.000000446,1.316753472e-09,2.901475694e-11
ReedSolomon,30,512,10.0,3,15360,0.000071025,0.000068971,4.624001736e-09,4.490277778e-09
RaptorQ,30,512,10.0,3,15360,0.000074768,0.000054653,4.867708333e-09,3.558116319e-09
XOR,30,512,20.0,6,15360,0.000040152,0.000001083,2.614040799e-09,7.048611111e-11
ReedSolomon,30,512,20.0,6,15360,0.000077504,0.000073686,5.045833333e-09,4.797287326e-09
RaptorQ,30,512,20.0,6,15360,0.000043999,0.000063687,2.864496528e-09,4.146310764e-09
XOR,30,512,30.0,9,15360,0.000060659,0.000001544,3.949131944e-09,1.005208333e-10
ReedSolomon,30,512,30.0,9,15360,0.000087470,0.000080665,5.694661458e-09,5.251605903e-09
RaptorQ,30,512,30.0,9,15360,0.000048801,0.000045155,3.177170139e-09,2.939800347e-09
XOR,30,512,40.0,12,15360,0.000079163,0.000002093,5.153862847e-09,1.362630208e-10
ReedSolomon,30,512,40.0,12,15360,0.000090179,0.000081750,5.871050347e-09,5.322265625e-09
RaptorQ,30,512,40.0,12,15360,0.000053190,0.000059840,3.462890625e-09,3.895811632e-09
XOR,30,512,50.0,15,15360,0.000099081,0.000002724,6.450585937e-09,1.773437500e-10
ReedSolomon,30,512,50.0,15,15360,0.000097644,0.000085020,6.357052951e-09,5.535156250e-09
RaptorQ,30,512,50.0,15,15360,0.000055383,0.000058721,3.605664062e-09,3.822960069e-09
XOR,40,64,10.0,4,2560,0.000005335,0.000000139,2.083984375e-09,5.416666667e-11
ReedSolomon,40,64,10.0,4,2560,0.000155344,0.000161301,6.068111979e-08,6.300820312e-08
RaptorQ,40,64,10.0,4,2560,0.000045230,0.000041609,1.766796875e-08,1.625338542e-08
XOR,40,64,20.0,8,2560,0.000010027,0.000000241,3.916927083e-09,9.427083333e-11
ReedSolomon,40,64,20.0,8,2560,0.000163220,0.000159226,6.375794271e-08,6.219752604e-08
RaptorQ,40,64,20.0,8,2560,0.000036324,0.000036648,1.418919271e-08,1.431562500e-08
XOR,40,64,30.0,12,2560,0.000014657,0.000000351,5.725260417e-09,1.369791667e-10
ReedSolomon,40,64,30.0,12,2560,0.000166008,0.000165257,6.484674479e-08,6.455351563e-08
RaptorQ,40,64,30.0,12,2560,0.000039401,0.000037469,1.539088542e-08,1.463645833e-08
XOR,40,64,40.0,16,2560,0.000032582,0.000000514,1.272721354e-08,2.006510417e-10
ReedSolomon,40,64,40.0,16,2560,0.000179393,0.000187716,7.007552083e-08,7.332656250e-08
RaptorQ,40,64,40.0,16,2560,0.000038728,0.000042615,1.512799479e-08,1.664661458e-08
XOR,40,64,50.0,20,2560,0.000024274,0.000000573,9.482161458e-09,2.236979167e-10
ReedSolomon,40,64,50.0,20,2560,0.000207074,0.000189912,8.088841146e-08,7.418424479e-08
RaptorQ,40,64,50.0,20,2560,0.000040241,0.000035792,1.571927083e-08,1.398125000e-08
XOR,40,92,10.0,4,3680,0.000006678,0.000000172,1.814764493e-09,4.673913043e-11
ReedSolomon,40,92,10.0,4,3680,0.000154901,0.000154338,4.209257246e-08,4.193976449e-08
RaptorQ,40,92,10.0,4,3680,0.000043575,0.000043543,1.184112319e-08,1.183224638e-08
XOR,40,92,20.0,8,3680,0.000013965,0.000000313,3.794746377e-09,8.505434783e-11
ReedSolomon,40,92,20.0,8,3680,0.000174639,0.000175601,4.745625000e-08,4.771757246e-08
RaptorQ,40,92,20.0,8,3680,0.000049079,0.000043366,1.333677536e-08,1.178432971e-08
XOR,40,92,30.0,12,3680,0.000021153,0.000000471,5.748097826e-09,1.278985507e-10
ReedSolomon,40,92,30.0,12,3680,0.000177963,0.000174587,4.835951087e-08,4.744202899e-08
RaptorQ,40,92,30.0,12,3680,0.000044141,0.000039976,1.199474638e-08,1.086304348e-08
XOR,40,92,40.0,16,3680,0.000026917,0.000000611,7.314492754e-09,1.660326087e-10
ReedSolomon,40,92,40.0,16,3680,0.000180561,0.000178483,4.906548913e-08,4.850090580e-08
RaptorQ,40,92,40.0,16,3680,0.000053799,0.000050221,1.461929348e-08,1.364692029e-08
XOR,40,92,50.0,20,3680,0.000035922,0.000000755,9.761503623e-09,2.050724638e-10
ReedSolomon,40,92,50.0,20,3680,0.000201059,0.000203036,5.463559783e-08,5.517282609e-08
RaptorQ,40,92,50.0,20,3680,0.000046439,0.000041713,1.261938406e-08,1.133514493e-08
XOR,40,120,10.0,4,4800,0.000009134,0.000000195,1.902847222e-09,4.062500000e-11
ReedSolomon,40,120,10.0,4,4800,0.000153836,0.000155392,3.204916667e-08,3.237333333e-08
RaptorQ,40,120,10.0,4,4800,0.000040377,0.000040136,8.411944444e-09,8.361597222e-09
XOR,40,120,20.0,8,4800,0.000018068,0.000000387,3.764166667e-09,8.055555556e-11
ReedSolomon,40,120,20.0,8,4800,0.000173279,0.000171633,3.609979167e-08,3.575680556e-08
RaptorQ,40,120,20.0,8,4800,0.000048110,0.000047973,1.002291667e-08,9.994375000e-09
XOR,40,120,30.0,12,4800,0.000027404,0.000000573,5.709236111e-09,1.194444444e-10
ReedSolomon,40,120,30.0,12,4800,0.000176029,0.000174919,3.667277778e-08,3.644138889e-08
RaptorQ,40,120,30.0,12,4800,0.000047042,0.000043738,9.800416667e-09,9.112152778e-09
XOR,40,120,40.0,16,4800,0.000034148,0.000000749,7.114166667e-09,1.559722222e-10
ReedSolomon,40,120,40.0,16,4800,0.000179287,0.000176941,3.735138889e-08,3.686277778e-08
RaptorQ,40,120,40.0,16,4800,0.000062989,0.000047813,1.312277778e-08,9.961041667e-09
XOR,40,120,50.0,20,4800,0.000044934,0.000000943,9.361180556e-09,1.964583333e-10
ReedSolomon,40,120,50.0,20,4800,0.000205496,0.000197439,4.281166667e-08,4.113319444e-08
RaptorQ,40,120,50.0,20,4800,0.000048893,0.000043129,1.018604167e-08,8.985138889e-09
XOR,40,250,10.0,4,10000,0.000017858,0.000000340,1.785800000e-09,3.396666667e-11
ReedSolomon,40,250,10.0,4,10000,0.000154192,0.000159108,1.541923333e-08,1.591076667e-08
RaptorQ,40,250,10.0,4,10000,0.000051349,0.000065937,5.134866667e-09,6.593733333e-09
XOR,40,250,20.0,8,10000,0.000035650,0.000000705,3.564966667e-09,7.050000000e-11
ReedSolomon,40,250,20.0,8,10000,0.000176343,0.000164388,1.763433333e-08,1.643880000e-08
RaptorQ,40,250,20.0,8,10000,0.000055647,0.000050238,5.564666667e-09,5.023800000e-09
XOR,40,250,30.0,12,10000,0.000052925,0.000001081,5.292533333e-09,1.080666667e-10
ReedSolomon,40,250,30.0,12,10000,0.000178283,0.000172347,1.782833333e-08,1.723466667e-08
RaptorQ,40,250,30.0,12,10000,0.000054164,0.000065687,5.416400000e-09,6.568733333e-09
XOR,40,250,40.0,16,10000,0.000070543,0.000001583,7.054333333e-09,1.583333333e-10
ReedSolomon,40,250,40.0,16,10000,0.000182776,0.000195746,1.827763333e-08,1.957456667e-08
RaptorQ,40,250,40.0,16,10000,0.000056645,0.000049903,5.664466667e-09,4.990300000e-09
XOR,40,250,50.0,20,10000,0.000088349,0.000001787,8.834933333e-09,1.787000000e-10
ReedSolomon,40,250,50.0,20,10000,0.000201139,0.000199434,2.011390000e-08,1.994340000e-08
RaptorQ,40,250,50.0,20,10000,0.000063573,0.000056237,6.357266667e-09,5.623666667e-09
XOR,40,512,10.0,4,20480,0.000036014,0.000000626,1.758496094e-09,3.058268229e-11
ReedSolomon,40,512,10.0,4,20480,0.000159094,0.000150647,7.768261719e-09,7.355810547e-09
RaptorQ,40,512,10.0,4,20480,0.000077867,0.000074866,3.802099609e-09,3.655582682e-09
XOR,40,512,20.0,8,20480,0.000070634,0.000001381,3.448909505e-09,6.743164062e-11
ReedSolomon,40,512,20.0,8,20480,0.000167148,0.000160724,8.161539714e-09,7.847867839e-09
RaptorQ,40,512,20.0,8,20480,0.000066435,0.000073263,3.243896484e-09,3.577278646e-09
XOR,40,512,30.0,12,20480,0.000109079,0.000002897,5.326106771e-09,1.414388021e-10
ReedSolomon,40,512,30.0,12,20480,0.000181290,0.000171064,8.852050781e-09,8.352750651e-09
RaptorQ,40,512,30.0,12,20480,0.000073398,0.000077816,3.583886719e-09,3.799625651e-09
XOR,40,512,40.0,16,20480,0.000145590,0.000002801,7.108886719e-09,1.367513021e-10
ReedSolomon,40,512,40.0,16,20480,0.000194720,0.000193262,9.507828776e-09,9.436604818e-09
RaptorQ,40,512,40.0,16,20480,0.000069765,0.000068278,3.406510417e-09,3.333902995e-09
XOR,40,512,50.0,20,20480,0.000176115,0.000003491,8.599381510e-09,1.704427083e-10
ReedSolomon,40,512,50.0,20,20480,0.000192839,0.000194292,9.415983073e-09,9.486930339e-09
RaptorQ,40,512,50.0,20,20480,0.000080709,0.000065766,3.940885417e-09,3.211230469e-09
XOR,50,64,10.0,5,3200,0.000008392,0.000000176,2.622395833e-09,5.500000000e-11
ReedSolomon,50,64,10.0,5,3200,0.000310598,0.000301201,9.706187500e-08,9.412541667e-08
RaptorQ,50,64,10.0,5,3200,0.000070512,0.000069427,2.203510417e-08,2.169604167e-08
XOR,50,64,20.0,10,3200,0.000015369,0.000000309,4.802916667e-09,9.656250000e-11
ReedSolomon,50,64,20.0,10,3200,0.000314745,0.000314633,9.835781250e-08,9.832270833e-08
RaptorQ,50,64,20.0,10,3200,0.000062616,0.000058086,1.956739583e-08,1.815197917e-08
XOR,50,64,30.0,15,3200,0.000022220,0.000000434,6.943645833e-09,1.355208333e-10
ReedSolomon,50,64,30.0,15,3200,0.000347043,0.000320313,1.084508333e-07,1.000978125e-07
RaptorQ,50,64,30.0,15,3200,0.000063358,0.000055226,1.979947917e-08,1.725822917e-08
XOR,50,64,40.0,20,3200,0.000034778,0.000000560,1.086812500e-08,1.750000000e-10
ReedSolomon,50,64,40.0,20,3200,0.000343950,0.000350993,1.074844792e-07,1.096854167e-07
RaptorQ,50,64,40.0,20,3200,0.000066915,0.000065939,2.091104167e-08,2.060583333e-08
XOR,50,64,50.0,25,3200,0.000037724,0.000000676,1.178875000e-08,2.113541667e-10
ReedSolomon,50,64,50.0,25,3200,0.000355688,0.000354887,1.111526042e-07,1.109020833e-07
RaptorQ,50,64,50.0,25,3200,0.000068116,0.000066390,2.128635417e-08,2.074697917e-08
XOR,50,92,10.0,5,4600,0.000010708,0.000000213,2.327898551e-09,4.637681159e-11
ReedSolomon,50,92,10.0,5,4600,0.000310400,0.000310563,6.747826087e-08,6.751369565e-08
RaptorQ,50,92,10.0,5,4600,0.000070884,0.000064283,1.540963768e-08,1.397449275e-08
XOR,50,92,20.0,10,4600,0.000022224,0.000000405,4.831376812e-09,8.797101449e-11
ReedSolomon,50,92,20.0,10,4600,0.000316508,0.000315427,6.880615942e-08,6.857108696e-08
RaptorQ,50,92,20.0,10,4600,0.000061624,0.000069950,1.339644928e-08,1.520659420e-08
XOR,50,92,30.0,15,4600,0.000030122,0.000000580,6.548260870e-09,1.260144928e-10
ReedSolomon,50,92,30.0,15,4600,0.000343544,0.000346944,7.468355072e-08,7.542253623e-08
RaptorQ,50,92,30.0,15,4600,0.000065415,0.000062672,1.422057971e-08,1.362427536e-08
XOR,50,92,40.0,20,4600,0.000043720,0.000000771,9.504347826e-09,1.676811594e-10
ReedSolomon,50,92,40.0,20,4600,0.000363550,0.000359378,7.903268116e-08,7.812557971e-08
RaptorQ,50,92,40.0,20,4600,0.000076192,0.000070326,1.656347826e-08,1.528826087e-08
XOR,50,92,50.0,25,4600,0.000051768,0.000000949,1.125398551e-08,2.062318841e-10
ReedSolomon,50,92,50.0,25,4600,0.000385336,0.000388231,8.376862319e-08,8.439804348e-08
RaptorQ,50,92,50.0,25,4600,0.000063997,0.000058261,1.391231884e-08,1.266550725e-08
XOR,50,120,10.0,5,6000,0.000013274,0.000000249,2.212277778e-09,4.155555556e-11
ReedSolomon,50,120,10.0,5,6000,0.000300065,0.000298691,5.001088889e-08,4.978188889e-08
RaptorQ,50,120,10.0,5,6000,0.000076737,0.000065258,1.278955556e-08,1.087627778e-08
XOR,50,120,20.0,10,6000,0.000026624,0.000000482,4.437333333e-09,8.033333333e-11
ReedSolomon,50,120,20.0,10,6000,0.000345207,0.000346033,5.753444444e-08,5.767211111e-08
RaptorQ,50,120,20.0,10,6000,0.000083765,0.000066660,1.396088889e-08,1.111005556e-08
XOR,50,120,30.0,15,6000,0.000048251,0.000000733,8.041777778e-09,1.222222222e-10
ReedSolomon,50,120,30.0,15,6000,0.000423170,0.000394537,7.052838889e-08,6.575622222e-08
RaptorQ,50,120,30.0,15,6000,0.000104450,0.000110859,1.740838889e-08,1.847650000e-08
XOR,50,120,40.0,20,6000,0.000054619,0.000000976,9.103111111e-09,1.626111111e-10
ReedSolomon,50,120,40.0,20,6000,0.000360265,0.000364967,6.004416667e-08,6.082777778e-08
RaptorQ,50,120,40.0,20,6000,0.000064078,0.000061905,1.067961111e-08,1.031750000e-08
XOR,50,120,50.0,25,6000,0.000069510,0.000001191,1.158500000e-08,1.985000000e-10
ReedSolomon,50,120,50.0,25,6000,0.000375665,0.000392066,6.261077778e-08,6.534433333e-08
RaptorQ,50,120,50.0,25,6000,0.000074313,0.000066142,1.238550000e-08,1.102361111e-08
XOR,50,250,10.0,5,12500,0.000027781,0.000000458,2.222480000e-09,3.661333333e-11
ReedSolomon,50,250,10.0,5,12500,0.000304792,0.000301915,2.438333333e-08,2.415322667e-08
RaptorQ,50,250,10.0,5,12500,0.000082589,0.000088493,6.607146667e-09,7.079466667e-09
XOR,50,250,20.0,10,12500,0.000058211,0.000001003,4.656853333e-09,8.024000000e-11
ReedSolomon,50,250,20.0,10,12500,0.000327065,0.000322565,2.616517333e-08,2.580522667e-08
RaptorQ,50,250,20.0,10,12500,0.000082183,0.000070087,6.574613333e-09,5.606986667e-09
XOR,50,250,30.0,15,12500,0.000097785,0.000001412,7.822800000e-09,1.129866667e-10
ReedSolomon,50,250,30.0,15,12500,0.000352460,0.000343055,2.819677333e-08,2.744440000e-08
RaptorQ,50,250,30.0,15,12500,0.000076412,0.000074737,6.112986667e-09,5.978933333e-09
XOR,50,250,40.0,20,12500,0.000111085,0.000001799,8.886773333e-09,1.439200000e-10
ReedSolomon,50,250,40.0,20,12500,0.000354863,0.000367418,2.838901333e-08,2.939346667e-08
RaptorQ,50,250,40.0,20,12500,0.000086429,0.000082084,6.914320000e-09,6.566720000e-09
XOR,50,250,50.0,25,12500,0.000143622,0.000002721,1.148973333e-08,2.176533333e-10
ReedSolomon,50,250,50.0,25,12500,0.000382985,0.000380885,3.063877333e-08,3.047082667e-08
RaptorQ,50,250,50.0,25,12500,0.000082626,0.000091837,6.610080000e-09,7.346986667e-09
XOR,50,512,10.0,5,25600,0.000055979,0.000000801,2.186666667e-09,3.127604167e-11
ReedSolomon,50,512,10.0,5,25600,0.000300563,0.000296056,1.174072917e-08,1.156468750e-08
RaptorQ,50,512,10.0,5,25600,0.000106765,0.000105046,4.170520833e-09,4.103346354e-09
XOR,50,512,20.0,10,25600,0.000111500,0.000001732,4.355481771e-09,6.765625000e-11
ReedSolomon,50,512,20.0,10,25600,0.000314313,0.000310606,1.227785156e-08,1.213305990e-08
RaptorQ,50,512,20.0,10,25600,0.000108074,0.000097281,4.221627604e-09,3.800026042e-09
XOR,50,512,30.0,15,25600,0.000164703,0.000002812,6.433723958e-09,1.098307292e-10
ReedSolomon,50,512,30.0,15,25600,0.000330658,0.000342253,1.291631510e-08,1.336924479e-08
RaptorQ,50,512,30.0,15,25600,0.000102765,0.000103129,4.014244792e-09,4.028463542e-09
XOR,50,512,40.0,20,25600,0.000261043,0.000003513,1.019700521e-08,1.372135417e-10
ReedSolomon,50,512,40.0,20,25600,0.000363142,0.000352220,1.418522135e-08,1.375860677e-08
RaptorQ,50,512,40.0,20,25600,0.000104372,0.000099774,4.077044271e-09,3.897421875e-09
XOR,50,512,50.0,25,25600,0.000271375,0.000004650,1.060058594e-08,1.816406250e-10
ReedSolomon,50,512,50.0,25,25600,0.000381782,0.000370848,1.491337240e-08,1.448626302e-08
RaptorQ,50,512,50.0,25,25600,0.000109408,0.000114246,4.273736979e-09,4.462734375e-09
